experiment,model,seed,avg_acc,bwt,dataset,pretrained,epochs_per_task,lam,alpha
cifar100_pretrained,baseline,123,20.09,-23.8316,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,baseline,42,20.46,-26.0737,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,baseline,456,20.13,-25.1895,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,ewc,123,19.56,-29.3684,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,ewc,42,19.96,-24.7789,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,ewc,456,19.01,-35.0632,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,hgn_ewc,123,20.22,-0.0421,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,hgn_ewc,42,20.35,0.2842,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,hgn_ewc,456,19.85,-0.4421,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,hgn_lwf,123,19.64,-2.7368,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,hgn_lwf,42,20.66,-0.0421,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,hgn_lwf,456,19.95,-2.0316,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,hgn,123,20.03,-0.5368,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,hgn,42,19.73,-1.5474,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,hgn,456,19.53,-1.1263,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,hgn_si,123,19.69,-0.6421,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,hgn_si,42,20.11,-0.0421,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,hgn_si,456,20.17,0.3053,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,lwf,123,21.08,-26.3474,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,lwf,42,20.34,-28.2632,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,lwf,456,19.81,-33.9368,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,si,123,19.44,-6.6421,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,si,42,20.02,-5.4842,split_cifar100,True,10,0.7,1.2
cifar100_pretrained,si,456,20.14,-5.7474,split_cifar100,True,10,0.7,1.2
cifar100_random_init,baseline,123,21.55,-22.2737,split_cifar100,False,10,0.7,1.2
cifar100_random_init,baseline,42,23.41,-21.3789,split_cifar100,False,10,0.7,1.2
cifar100_random_init,baseline,456,20.68,-24.5895,split_cifar100,False,10,0.7,1.2
cifar100_random_init,ewc,123,20.91,-19.7684,split_cifar100,False,10,0.7,1.2
cifar100_random_init,ewc,42,20.46,-22.5579,split_cifar100,False,10,0.7,1.2
cifar100_random_init,ewc,456,20.95,-20.5158,split_cifar100,False,10,0.7,1.2
cifar100_random_init,hgn_ewc,123,22.38,-1.2105,split_cifar100,False,10,0.7,1.2
cifar100_random_init,hgn_ewc,42,21.91,-4.3263,split_cifar100,False,10,0.7,1.2
cifar100_random_init,hgn_ewc,456,21.72,-3.2105,split_cifar100,False,10,0.7,1.2
cifar100_random_init,hgn_lwf,123,31.06,-26.1158,split_cifar100,False,10,0.7,1.2
cifar100_random_init,hgn_lwf,42,31.94,-31.3263,split_cifar100,False,10,0.7,1.2
cifar100_random_init,hgn_lwf,456,34.15,-30.6737,split_cifar100,False,10,0.7,1.2
cifar100_random_init,hgn,123,20.77,-18.7158,split_cifar100,False,10,0.7,1.2
cifar100_random_init,hgn,42,21.1,-16.4947,split_cifar100,False,10,0.7,1.2
cifar100_random_init,hgn,456,21.51,-15.1053,split_cifar100,False,10,0.7,1.2
cifar100_random_init,hgn_si,123,19.65,-1.9789,split_cifar100,False,10,0.7,1.2
cifar100_random_init,hgn_si,42,20.65,-0.0526,split_cifar100,False,10,0.7,1.2
cifar100_random_init,hgn_si,456,20.59,0.2421,split_cifar100,False,10,0.7,1.2
cifar100_random_init,lwf,123,23.84,-45.4,split_cifar100,False,10,0.7,1.2
cifar100_random_init,lwf,42,24.97,-43.8421,split_cifar100,False,10,0.7,1.2
cifar100_random_init,lwf,456,20.03,-47.5684,split_cifar100,False,10,0.7,1.2
cifar100_random_init,si,123,19.55,-5.1053,split_cifar100,False,10,0.7,1.2
cifar100_random_init,si,42,21.1,-6.5368,split_cifar100,False,10,0.7,1.2
cifar100_random_init,si,456,20.73,-7.6632,split_cifar100,False,10,0.7,1.2
tinyimagenet_pretrained,baseline,123,11.32,-33.4737,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,baseline,42,12.59,-35.03,split_tinyimagenet,True,?,?,?
tinyimagenet_pretrained,baseline,456,10.61,-29.9789,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,ewc,123,11.87,-34.5684,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,ewc,42,11.47,-35.7895,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,ewc,456,12.52,-33.8421,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,hgn_ewc,123,9.92,-0.7474,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,hgn_ewc,42,10.53,0.0105,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,hgn_ewc,456,10.83,0.1684,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,hgn_lwf,123,12.59,-36.9579,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,hgn_lwf,42,13.25,-32.4947,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,hgn_lwf,456,13.23,-34.4947,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,hgn,123,13.13,-36.1368,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,hgn,42,12.3,-33.6842,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,hgn,456,11.95,-28.9368,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,hgn_si,123,9.84,-0.4947,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,hgn_si,42,10.21,-0.2105,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,hgn_si,456,9.97,-0.3368,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,lwf,123,12.09,-34.6737,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,lwf,42,12.85,-30.6632,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,lwf,456,11.05,-36.5684,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,si,123,9.96,-3.6737,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,si,42,10.01,-3.2632,split_tinyimagenet,True,10,0.7,1.2
tinyimagenet_pretrained,si,456,10.09,-3.0421,split_tinyimagenet,True,10,0.7,1.2
cifar100_derpp,derpp,123,64.2,-25.9368,split_cifar100,True,10,0.7,1.2
cifar100_derpp,derpp,42,65.51,-24.6105,split_cifar100,True,10,0.7,1.2
cifar100_derpp,derpp,456,65.9,-23.9895,split_cifar100,True,10,0.7,1.2
cifar100_derpp,hgn_derpp,123,45.63,-4.9263,split_cifar100,True,10,0.7,1.2
cifar100_derpp,hgn_derpp,42,48.75,-6.3895,split_cifar100,True,10,0.7,1.2
cifar100_derpp,hgn_derpp,456,43.19,-5.9263,split_cifar100,True,10,0.7,1.2
alpha_ablation,hgn,123,22.77,-26.8105,split_cifar100,False,10,0.7,0.0
alpha_ablation,hgn,42,21.72,-28.9368,split_cifar100,False,10,0.7,0.0
alpha_ablation,hgn,456,21.17,-29.2632,split_cifar100,False,10,0.7,0.0
alpha_ablation,hgn,123,21.08,-25.6,split_cifar100,False,10,0.7,0.5
alpha_ablation,hgn,42,20.71,-24.2842,split_cifar100,False,10,0.7,0.5
alpha_ablation,hgn,456,19.68,-27.1895,split_cifar100,False,10,0.7,0.5
alpha_ablation,hgn,123,21.12,-10.0316,split_cifar100,False,10,0.7,1.0
alpha_ablation,hgn,42,19.64,-20.4105,split_cifar100,False,10,0.7,1.0
alpha_ablation,hgn,456,20.83,-22.5579,split_cifar100,False,10,0.7,1.0
alpha_ablation,hgn,123,21.37,-17.2842,split_cifar100,False,10,0.7,1.2
alpha_ablation,hgn,42,20.41,-13.3579,split_cifar100,False,10,0.7,1.2
alpha_ablation,hgn,456,18.41,-20.5895,split_cifar100,False,10,0.7,1.2
alpha_ablation,hgn,123,20.36,-15.5684,split_cifar100,False,10,0.7,1.5
alpha_ablation,hgn,42,19.0,-17.1263,split_cifar100,False,10,0.7,1.5
alpha_ablation,hgn,456,20.12,-12.8632,split_cifar100,False,10,0.7,1.5
alpha_ablation,hgn,123,19.75,-12.8526,split_cifar100,False,10,0.7,2.0
alpha_ablation,hgn,42,18.48,-18.7895,split_cifar100,False,10,0.7,2.0
alpha_ablation,hgn,456,19.79,-14.4737,split_cifar100,False,10,0.7,2.0
alpha_ablation,hgn,123,21.74,-10.5263,split_cifar100,False,10,0.7,3.0
alpha_ablation,hgn,42,20.65,-12.5474,split_cifar100,False,10,0.7,3.0
alpha_ablation,hgn,456,20.36,-13.2632,split_cifar100,False,10,0.7,3.0
lambda_ablation,hgn,123,20.25,-7.9579,split_cifar100,False,10,0.1,1.2
lambda_ablation,hgn,42,21.14,-13.7053,split_cifar100,False,10,0.1,1.2
lambda_ablation,hgn,456,20.74,-15.8211,split_cifar100,False,10,0.1,1.2
lambda_ablation,hgn,123,21.3,-17.2,split_cifar100,False,10,0.3,1.2
lambda_ablation,hgn,42,20.74,-10.6737,split_cifar100,False,10,0.3,1.2
lambda_ablation,hgn,456,22.15,-12.3263,split_cifar100,False,10,0.3,1.2
lambda_ablation,hgn,123,18.24,-18.4316,split_cifar100,False,10,0.5,1.2
lambda_ablation,hgn,42,20.7,-14.1368,split_cifar100,False,10,0.5,1.2
lambda_ablation,hgn,456,19.72,-15.4526,split_cifar100,False,10,0.5,1.2
lambda_ablation,hgn,123,20.5,-8.2316,split_cifar100,False,10,0.7,1.2
lambda_ablation,hgn,42,20.65,-15.7368,split_cifar100,False,10,0.7,1.2
lambda_ablation,hgn,456,21.13,-14.4421,split_cifar100,False,10,0.7,1.2
lambda_ablation,hgn,123,20.48,-20.6211,split_cifar100,False,10,0.95,1.2
lambda_ablation,hgn,42,21.74,-18.5895,split_cifar100,False,10,0.95,1.2
lambda_ablation,hgn,456,18.38,-22.9895,split_cifar100,False,10,0.95,1.2
lambda_ablation,hgn,123,22.88,-23.6105,split_cifar100,False,10,0.99,1.2
lambda_ablation,hgn,42,21.81,-26.8526,split_cifar100,False,10,0.99,1.2
lambda_ablation,hgn,456,21.48,-24.2947,split_cifar100,False,10,0.99,1.2
lambda_ablation,hgn,123,20.73,-23.3053,split_cifar100,False,10,0.9,1.2
lambda_ablation,hgn,42,21.77,-15.0,split_cifar100,False,10,0.9,1.2
lambda_ablation,hgn,456,21.38,-20.9579,split_cifar100,False,10,0.9,1.2
